*------------------------------------------------------------*
User:                shaht
22413     +      _DM_BAD = 1;
22414     +   end;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
22415     +end;
22416     +
22417     +*** *************************;
MPRINT(EM_DIAGRAM):   IF NMISS( deg_malig ) THEN DO;
22418     +*** Checking missing input Interval
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
22419     +*** *************************;
22420     +
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22421     +IF NMISS(
MPRINT(EM_DIAGRAM):   END;
22422     +   deg_malig   ) THEN DO;
MPRINT(EM_DIAGRAM):   *** *************************;
22423     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
22424     +
MPRINT(EM_DIAGRAM):   *** *************************;
22425     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22426     +END;
MPRINT(EM_DIAGRAM):   S_deg_malig = -2.78253429049127 + 1.35716746031314 * deg_malig ;
22427     +*** *************************;
MPRINT(EM_DIAGRAM):   END;
22428     +*** Writing the Node intvl ;
22429     +*** *************************;
MPRINT(EM_DIAGRAM):   ELSE DO;
22430     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( deg_malig ) THEN S_deg_malig = . ;
22431     +   S_deg_malig  =    -2.78253429049127 +     1.35716746031314 * deg_malig ;
22432     +END;
22433     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE S_deg_malig = -2.78253429049127 + 1.35716746031314 * deg_malig ;
MPRINT(EM_DIAGRAM):   END;
22434     +   IF MISSING( deg_malig ) THEN S_deg_malig  = . ;
MPRINT(EM_DIAGRAM):   *** *************************;
22435     +   ELSE S_deg_malig  =    -2.78253429049127 +     1.35716746031314 * deg_malig
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** *************************;
22436     +         ;
MPRINT(EM_DIAGRAM):   *** *************************;
22437     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
22438     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22439     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22440     +*** *************************;
MPRINT(EM_DIAGRAM):   H11 = -2.74796971637258 * S_deg_malig ;
22441     +*** *************************;
MPRINT(EM_DIAGRAM):   H12 = -1.14470380880618 * S_deg_malig ;
22442     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   H13 = -0.05499579882751 * S_deg_malig ;
22443     +*** *************************;
22444     +IF _DM_BAD EQ 0 THEN DO;
22445     +   H11  =    -2.74796971637258 * S_deg_malig ;
22446     +   H12  =    -1.14470380880618 * S_deg_malig ;
22447     +   H13  =    -0.05499579882751 * S_deg_malig ;
22448     +   H11  = H11  +    -0.29476277137846 * age20_29  +      -0.010366167334 *
22449     +        age30_39  +    -0.17555609047413 * age40_49  +     0.11413435552706 *
22450     +        age50_59  +    -0.06117744625175 * age60_69  +     -0.5368742297391 *
22451     +        breastleft  +    -0.24218262404951 * breast_quad_
22452     +          +     0.06068411466854 * breast_quadcentral
22453     +          +     0.97640815123223 * breast_quadleft_low
22454     +          +     0.67644175699563 * breast_quadleft_up
22455     +          +     0.17789865004419 * breast_quadright_low
22456     +          +     2.55134897365733 * inv_nodes0_2  +     0.21424158811054 *
22457     +        inv_nodes12_14  +     0.47820995623683 * inv_nodes15_17
22458     +          +      0.2622943817266 * inv_nodes24_26  +     0.12643888087769 *
22459     +        inv_nodes3_5  +     0.84201931474903 * inv_nodes6_8
22460     +          +     1.04760396339187 * irradiatno  +     0.07463094979299 *
22461     +        menopausege40  +    -0.44581886051603 * menopauselt40
22462     +          +    -0.87854603983125 * node_caps_  +      0.4570771968374 *
22463     +        node_capsno  +     0.37381802079042 * tumor_size0_4
22464     +          +     0.85670494080923 * tumor_size10_14  +     0.44903004755901 *
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.29476277137846 * age20_29 + -0.010366167334 * age30_39 + -0.17555609047413 * age40_49 + 0.11413435552706 * age50_59 + -0.06117744625175 * age60_69 + -0.5368742297391 * breastleft + -0.24218262404951 * breast_quad_ +
0.06068411466854 * breast_quadcentral + 0.97640815123223 * breast_quadleft_low + 0.67644175699563 * breast_quadleft_up + 0.17789865004419 * breast_quadright_low + 2.55134897365733 * inv_nodes0_2 + 0.21424158811054 * inv_nodes12_14 + 0.47820995623683 *
inv_nodes15_17 + 0.2622943817266 * inv_nodes24_26 + 0.12643888087769 * inv_nodes3_5 + 0.84201931474903 * inv_nodes6_8 + 1.04760396339187 * irradiatno + 0.07463094979299 * menopausege40 + -0.44581886051603 * menopauselt40 + -0.87854603983125 * node_caps_ +
0.4570771968374 * node_capsno + 0.37381802079042 * tumor_size0_4 + 0.85670494080923 * tumor_size10_14 + 0.44903004755901 * tumor_size15_19 + -0.17074053785079 * tumor_size20_24 + 0.06170619904789 * tumor_size25_29 + -0.59125038030471 * tumor_size30_34 +
0.83829482457373 * tumor_size35_39 + 0.62726406774169 * tumor_size40_44 + -0.1516346314299 * tumor_size45_49 + 0.52677539133351 * tumor_size5_9 ;
22465     +        tumor_size15_19  +    -0.17074053785079 * tumor_size20_24
22466     +          +     0.06170619904789 * tumor_size25_29  +    -0.59125038030471 *
22467     +        tumor_size30_34  +     0.83829482457373 * tumor_size35_39
22468     +          +     0.62726406774169 * tumor_size40_44  +     -0.1516346314299 *
22469     +        tumor_size45_49  +     0.52677539133351 * tumor_size5_9 ;
22470     +   H12  = H12  +     0.13027205331591 * age20_29  +    -0.06449783231378 *
22471     +        age30_39  +     0.05824555950222 * age40_49  +     0.59985459190818 *
22472     +        age50_59  +    -0.09738234999184 * age60_69  +     -1.1326563834081 *
22473     +        breastleft  +    -0.09133694414179 * breast_quad_
22474     +          +     0.28807861638446 * breast_quadcentral
22475     +          +     0.59779800988374 * breast_quadleft_low
22476     +          +     1.55322081055081 * breast_quadleft_up
22477     +          +    -0.90745863860562 * breast_quadright_low
22478     +          +      1.5776159015562 * inv_nodes0_2  +    -0.78963665052233 *
22479     +        inv_nodes12_14  +    -0.10914927602566 * inv_nodes15_17
22480     +          +      -0.287641916432 * inv_nodes24_26  +    -0.37759361721497 *
22481     +        inv_nodes3_5  +    -0.89487912276378 * inv_nodes6_8
22482     +          +      1.2533273720272 * irradiatno  +    -0.50422727076849 *
22483     +        menopausege40  +    -0.63949610800281 * menopauselt40
22484     +          +    -0.32842346590983 * node_caps_  +      0.1614812996979 *
22485     +        node_capsno  +     0.15444034413128 * tumor_size0_4
22486     +          +     0.28921143447212 * tumor_size10_14  +     0.93609534347786 *
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.13027205331591 * age20_29 + -0.06449783231378 * age30_39 + 0.05824555950222 * age40_49 + 0.59985459190818 * age50_59 + -0.09738234999184 * age60_69 + -1.1326563834081 * breastleft + -0.09133694414179 * breast_quad_ +
0.28807861638446 * breast_quadcentral + 0.59779800988374 * breast_quadleft_low + 1.55322081055081 * breast_quadleft_up + -0.90745863860562 * breast_quadright_low + 1.5776159015562 * inv_nodes0_2 + -0.78963665052233 * inv_nodes12_14 + -0.10914927602566 *
inv_nodes15_17 + -0.287641916432 * inv_nodes24_26 + -0.37759361721497 * inv_nodes3_5 + -0.89487912276378 * inv_nodes6_8 + 1.2533273720272 * irradiatno + -0.50422727076849 * menopausege40 + -0.63949610800281 * menopauselt40 + -0.32842346590983 * node_caps_
+ 0.1614812996979 * node_capsno + 0.15444034413128 * tumor_size0_4 + 0.28921143447212 * tumor_size10_14 + 0.93609534347786 * tumor_size15_19 + -0.74160696513512 * tumor_size20_24 + -0.19349501615176 * tumor_size25_29 + 0.1936345135719 * tumor_size30_34 +
0.72690837246592 * tumor_size35_39 + 0.1908875766776 * tumor_size40_44 + -0.11883017715484 * tumor_size45_49 + -0.13109284581539 * tumor_size5_9 ;
22487     +        tumor_size15_19  +    -0.74160696513512 * tumor_size20_24
22488     +          +    -0.19349501615176 * tumor_size25_29  +      0.1936345135719 *
22489     +        tumor_size30_34  +     0.72690837246592 * tumor_size35_39
22490     +          +      0.1908875766776 * tumor_size40_44  +    -0.11883017715484 *
22491     +        tumor_size45_49  +    -0.13109284581539 * tumor_size5_9 ;
22492     +   H13  = H13  +     0.36211839764495 * age20_29  +     0.84571236618358 *
22493     +        age30_39  +    -0.11526347756118 * age40_49  +    -0.04128901011994 *
22494     +        age50_59  +     1.68133643204135 * age60_69  +     0.00813386538131 *
22495     +        breastleft  +     0.53916416059169 * breast_quad_
22496     +          +    -0.08864316260341 * breast_quadcentral
22497     +          +     0.82661415499999 * breast_quadleft_low
22498     +          +     0.71121038673087 * breast_quadleft_up
22499     +          +    -0.82432838124419 * breast_quadright_low
22500     +          +     0.17248835987059 * inv_nodes0_2  +     0.64053633216674 *
22501     +        inv_nodes12_14  +     0.46832383814205 * inv_nodes15_17
22502     +          +     0.34052933199292 * inv_nodes24_26  +     0.51774207100072 *
22503     +        inv_nodes3_5  +     0.22081734421893 * inv_nodes6_8
22504     +          +     0.33158040157428 * irradiatno  +    -0.33994674936188 *
22505     +        menopausege40  +    -0.23106138538014 * menopauselt40
22506     +          +    -0.82389546223861 * node_caps_  +    -0.12001895544508 *
22507     +        node_capsno  +    -0.91622770269526 * tumor_size0_4
22508     +          +    -2.52443038295481 * tumor_size10_14  +    -1.02411778324248 *
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.36211839764495 * age20_29 + 0.84571236618358 * age30_39 + -0.11526347756118 * age40_49 + -0.04128901011994 * age50_59 + 1.68133643204135 * age60_69 + 0.00813386538131 * breastleft + 0.53916416059169 * breast_quad_ +
-0.08864316260341 * breast_quadcentral + 0.82661415499999 * breast_quadleft_low + 0.71121038673087 * breast_quadleft_up + -0.82432838124419 * breast_quadright_low + 0.17248835987059 * inv_nodes0_2 + 0.64053633216674 * inv_nodes12_14 + 0.46832383814205 *
inv_nodes15_17 + 0.34052933199292 * inv_nodes24_26 + 0.51774207100072 * inv_nodes3_5 + 0.22081734421893 * inv_nodes6_8 + 0.33158040157428 * irradiatno + -0.33994674936188 * menopausege40 + -0.23106138538014 * menopauselt40 + -0.82389546223861 * node_caps_
+ -0.12001895544508 * node_capsno + -0.91622770269526 * tumor_size0_4 + -2.52443038295481 * tumor_size10_14 + -1.02411778324248 * tumor_size15_19 + 1.98266427103372 * tumor_size20_24 + 0.64855674824922 * tumor_size25_29 + 0.40177088900283 *
tumor_size30_34 + -0.3840784388992 * tumor_size35_39 + -1.50455217684477 * tumor_size40_44 + 0.95362832752501 * tumor_size45_49 + -0.76716804997565 * tumor_size5_9 ;
22509     +        tumor_size15_19  +     1.98266427103372 * tumor_size20_24
MPRINT(EM_DIAGRAM):   H11 = 1.16497275748927 + H11 ;
22510     +          +     0.64855674824922 * tumor_size25_29  +     0.40177088900283 *
MPRINT(EM_DIAGRAM):   H12 = 3.06145127542367 + H12 ;
22511     +        tumor_size30_34  +     -0.3840784388992 * tumor_size35_39
MPRINT(EM_DIAGRAM):   H13 = 1.14117810063498 + H13 ;
22512     +          +    -1.50455217684477 * tumor_size40_44  +     0.95362832752501 *
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
22513     +        tumor_size45_49  +    -0.76716804997565 * tumor_size5_9 ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
22514     +   H11  =     1.16497275748927 + H11 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
22515     +   H12  =     3.06145127542367 + H12 ;
MPRINT(EM_DIAGRAM):   END;
22516     +   H13  =     1.14117810063498 + H13 ;
22517     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   ELSE DO;
22518     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H11 = .;
22519     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H12 = .;
22520     +END;
MPRINT(EM_DIAGRAM):   H13 = .;
22521     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
22522     +   H11  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node Class ;
22523     +   H12  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
22524     +   H13  = .;
22525     +END;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Class ;
22526     +*** *************************;
MPRINT(EM_DIAGRAM):   drop Classrecurrence_events Classno_recurrence_events ;
22527     +*** Writing the Node Class ;
MPRINT(EM_DIAGRAM):   label F_Class = 'From: Class' ;
22528     +*** *************************;
22529     +
MPRINT(EM_DIAGRAM):   length F_Class $ 20;
22530     +*** Generate dummy variables for Class ;
22531     +drop Classrecurrence_events Classno_recurrence_events ;
MPRINT(EM_DIAGRAM):   F_Class = put( Class , $20. );
22532     +label F_Class = 'From: Class' ;
22533     +length F_Class $ 20;
MPRINT(DMNORMIP):   call dmnorm(F_Class,
22534     +F_Class = put( Class , $20. );
22535     +%DMNORMIP( F_Class )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( Class ) then do;
MPRINT(EM_DIAGRAM):   Classrecurrence_events = .;
MPRINT(EM_DIAGRAM):   Classno_recurrence_events = .;
MPRINT(EM_DIAGRAM):   end;
22536     +if missing( Class ) then do;
MPRINT(EM_DIAGRAM):   else do;
22537     +   Classrecurrence_events = .;
MPRINT(EM_DIAGRAM):   if F_Class = 'NO-RECURRENCE-EVENTS' then do;
22538     +   Classno_recurrence_events = .;
MPRINT(EM_DIAGRAM):   Classrecurrence_events = 0;
22539     +end;
MPRINT(EM_DIAGRAM):   Classno_recurrence_events = 1;
22540     +else do;
MPRINT(EM_DIAGRAM):   end;
22541     +   if F_Class = 'NO-RECURRENCE-EVENTS'  then do;
MPRINT(EM_DIAGRAM):   else if F_Class = 'RECURRENCE-EVENTS' then do;
22542     +      Classrecurrence_events = 0;
MPRINT(EM_DIAGRAM):   Classrecurrence_events = 1;
22543     +      Classno_recurrence_events = 1;
MPRINT(EM_DIAGRAM):   Classno_recurrence_events = 0;
22544     +   end;
MPRINT(EM_DIAGRAM):   end;
22545     +   else if F_Class = 'RECURRENCE-EVENTS'  then do;
MPRINT(EM_DIAGRAM):   else do;
22546     +      Classrecurrence_events = 1;
MPRINT(EM_DIAGRAM):   Classrecurrence_events = .;
22547     +      Classno_recurrence_events = 0;
MPRINT(EM_DIAGRAM):   Classno_recurrence_events = .;
22548     +   end;
MPRINT(EM_DIAGRAM):   end;
22549     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22550     +      Classrecurrence_events = .;
22551     +      Classno_recurrence_events = .;
MPRINT(EM_DIAGRAM):   P_Classrecurrence_events = -4.90336136114846 * H11 + -13.4892200433884 * H12 + 16.7487792253409 * H13 ;
22552     +   end;
22553     +end;
MPRINT(EM_DIAGRAM):   P_Classrecurrence_events = 0.57881101949988 + P_Classrecurrence_events ;
22554     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   P_Classno_recurrence_events = 0;
22555     +   P_Classrecurrence_events  =    -4.90336136114846 * H11
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_Classrecurrence_events , P_Classno_recurrence_events );
22556     +          +    -13.4892200433884 * H12  +     16.7487792253409 * H13 ;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
22557     +   P_Classrecurrence_events  =     0.57881101949988 + P_Classrecurrence_events
MPRINT(EM_DIAGRAM):   P_Classrecurrence_events = EXP(P_Classrecurrence_events - _MAX_);
22558     +         ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_Classrecurrence_events ;
22559     +   P_Classno_recurrence_events  = 0;
MPRINT(EM_DIAGRAM):   P_Classno_recurrence_events = EXP(P_Classno_recurrence_events - _MAX_);
22560     +   _MAX_ = MAX (P_Classrecurrence_events , P_Classno_recurrence_events );
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_Classno_recurrence_events ;
22561     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_Classrecurrence_events = P_Classrecurrence_events / _SUM_;
22562     +   P_Classrecurrence_events  = EXP(P_Classrecurrence_events  - _MAX_);
MPRINT(EM_DIAGRAM):   P_Classno_recurrence_events = P_Classno_recurrence_events / _SUM_;
22563     +   _SUM_ = _SUM_ + P_Classrecurrence_events ;
MPRINT(EM_DIAGRAM):   END;
22564     +   P_Classno_recurrence_events  = EXP(P_Classno_recurrence_events  - _MAX_);
22565     +   _SUM_ = _SUM_ + P_Classno_recurrence_events ;
MPRINT(EM_DIAGRAM):   ELSE DO;
22566     +   P_Classrecurrence_events  = P_Classrecurrence_events  / _SUM_;
MPRINT(EM_DIAGRAM):   P_Classrecurrence_events = .;
22567     +   P_Classno_recurrence_events  = P_Classno_recurrence_events  / _SUM_;
MPRINT(EM_DIAGRAM):   P_Classno_recurrence_events = .;
22568     +END;
MPRINT(EM_DIAGRAM):   END;
22569     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_Classrecurrence_events = 0.2964824120603;
22570     +   P_Classrecurrence_events  = .;
MPRINT(EM_DIAGRAM):   P_Classno_recurrence_events = 0.70351758793969;
22571     +   P_Classno_recurrence_events  = .;
MPRINT(EM_DIAGRAM):   END;
22572     +END;
MPRINT(EM_DIAGRAM):   *** *****************************;
22573     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node Class ;
22574     +   P_Classrecurrence_events  =      0.2964824120603;
MPRINT(EM_DIAGRAM):   *** ******************************;
22575     +   P_Classno_recurrence_events  =     0.70351758793969;
MPRINT(EM_DIAGRAM):   IF MISSING( Classrecurrence_events ) THEN R_Classrecurrence_events = . ;
22576     +END;
22577     +*** *****************************;
22578     +*** Writing the Residuals  of the Node Class ;
MPRINT(EM_DIAGRAM):   ELSE R_Classrecurrence_events = Classrecurrence_events - P_Classrecurrence_events ;
22579     +*** ******************************;
22580     +IF MISSING( Classrecurrence_events ) THEN R_Classrecurrence_events  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Classno_recurrence_events ) THEN R_Classno_recurrence_events = . ;
22581     +ELSE R_Classrecurrence_events  = Classrecurrence_events  -
22582     +        P_Classrecurrence_events ;
MPRINT(EM_DIAGRAM):   ELSE R_Classno_recurrence_events = Classno_recurrence_events - P_Classno_recurrence_events ;
22583     +IF MISSING( Classno_recurrence_events ) THEN R_Classno_recurrence_events
MPRINT(EM_DIAGRAM):   *** *************************;
22584     +          = . ;
MPRINT(EM_DIAGRAM):   *** Writing the I_Class AND U_Class ;
22585     +ELSE R_Classno_recurrence_events  = Classno_recurrence_events  -
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_Classrecurrence_events ;
22586     +        P_Classno_recurrence_events ;
MPRINT(EM_DIAGRAM):   I_Class = "RECURRENCE-EVENTS   " ;
22587     +*** *************************;
MPRINT(EM_DIAGRAM):   U_Class = "recurrence-events   " ;
22588     +*** Writing the I_Class  AND U_Class ;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_Classno_recurrence_events ) THEN DO;
22589     +*** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_Classno_recurrence_events ;
22590     +_MAXP_ = P_Classrecurrence_events ;
MPRINT(EM_DIAGRAM):   I_Class = "NO-RECURRENCE-EVENTS" ;
22591     +I_Class  = "RECURRENCE-EVENTS   " ;
MPRINT(EM_DIAGRAM):   U_Class = "no-recurrence-events" ;
22592     +U_Class  = "recurrence-events   " ;
MPRINT(EM_DIAGRAM):   END;
22593     +IF( _MAXP_ LT P_Classno_recurrence_events  ) THEN DO;
MPRINT(EM_DIAGRAM):   ********************************;
22594     +   _MAXP_ = P_Classno_recurrence_events ;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
22595     +   I_Class  = "NO-RECURRENCE-EVENTS" ;
MPRINT(EM_DIAGRAM):   ********************************;
22596     +   U_Class  = "no-recurrence-events" ;
22597     +END;
22598     +********************************;
22599     +*** End Scoring Code for Neural;
22600     +********************************;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
22601     +drop
MPRINT(EM_DIAGRAM):   drop S_:;
22602     +H11
22603     +H12
22604     +H13
22605     +;
22606     +drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
22607      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22608      quit;
22609      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22610      filename emflow "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22611      *------------------------------------------------------------*;
22612      * Neural: Scoring VALIDATE data;
22613      *------------------------------------------------------------*;
22614      data EMWS1.Neural_VALIDATE
22615      / view=EMWS1.Neural_VALIDATE
22616      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_VALIDATE / view=EMWS1.Neural_VALIDATE ;
22617      set EMWS1.Impt_VALIDATE
22618      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_VALIDATE ;
22619      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas.
22620     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
22621     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
22622     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
22623     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
22624     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
22625     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
22626     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
22627     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
22628     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
22629     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
22630     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
22631     +LENGTH _WARN_ $4
22632     +      F_Class  $ 20
22633     +      I_Class  $ 20
22634     +      U_Class  $ 20
22635     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_Class $ 20 I_Class $ 20 U_Class $ 20 ;
22636     +      label S_deg_malig = 'Standard: deg_malig' ;
MPRINT(EM_DIAGRAM):   label S_deg_malig = 'Standard: deg_malig' ;
22637     +
22638     +      label age20_29 = 'Dummy: age=20-29' ;
MPRINT(EM_DIAGRAM):   label age20_29 = 'Dummy: age=20-29' ;
22639     +
22640     +      label age30_39 = 'Dummy: age=30-39' ;
MPRINT(EM_DIAGRAM):   label age30_39 = 'Dummy: age=30-39' ;
22641     +
22642     +      label age40_49 = 'Dummy: age=40-49' ;
MPRINT(EM_DIAGRAM):   label age40_49 = 'Dummy: age=40-49' ;
22643     +
22644     +      label age50_59 = 'Dummy: age=50-59' ;
MPRINT(EM_DIAGRAM):   label age50_59 = 'Dummy: age=50-59' ;
22645     +
22646     +      label age60_69 = 'Dummy: age=60-69' ;
MPRINT(EM_DIAGRAM):   label age60_69 = 'Dummy: age=60-69' ;
22647     +
22648     +      label breastleft = 'Dummy: breast=left' ;
MPRINT(EM_DIAGRAM):   label breastleft = 'Dummy: breast=left' ;
22649     +
22650     +      label breast_quad_ = 'Dummy: breast_quad=?' ;
MPRINT(EM_DIAGRAM):   label breast_quad_ = 'Dummy: breast_quad=?' ;
22651     +
22652     +      label breast_quadcentral = 'Dummy: breast_quad=central' ;
MPRINT(EM_DIAGRAM):   label breast_quadcentral = 'Dummy: breast_quad=central' ;
22653     +
22654     +      label breast_quadleft_low = 'Dummy: breast_quad=left_low' ;
MPRINT(EM_DIAGRAM):   label breast_quadleft_low = 'Dummy: breast_quad=left_low' ;
22655     +
22656     +      label breast_quadleft_up = 'Dummy: breast_quad=left_up' ;
MPRINT(EM_DIAGRAM):   label breast_quadleft_up = 'Dummy: breast_quad=left_up' ;
22657     +
22658     +      label breast_quadright_low = 'Dummy: breast_quad=right_low' ;
MPRINT(EM_DIAGRAM):   label breast_quadright_low = 'Dummy: breast_quad=right_low' ;
22659     +
22660     +      label inv_nodes0_2 = 'Dummy: inv_nodes=0-2' ;
MPRINT(EM_DIAGRAM):   label inv_nodes0_2 = 'Dummy: inv_nodes=0-2' ;
22661     +
22662     +      label inv_nodes12_14 = 'Dummy: inv_nodes=12-14' ;
MPRINT(EM_DIAGRAM):   label inv_nodes12_14 = 'Dummy: inv_nodes=12-14' ;
22663     +
22664     +      label inv_nodes15_17 = 'Dummy: inv_nodes=15-17' ;
MPRINT(EM_DIAGRAM):   label inv_nodes15_17 = 'Dummy: inv_nodes=15-17' ;
22665     +
22666     +      label inv_nodes24_26 = 'Dummy: inv_nodes=24-26' ;
MPRINT(EM_DIAGRAM):   label inv_nodes24_26 = 'Dummy: inv_nodes=24-26' ;
22667     +
22668     +      label inv_nodes3_5 = 'Dummy: inv_nodes=3-5' ;
MPRINT(EM_DIAGRAM):   label inv_nodes3_5 = 'Dummy: inv_nodes=3-5' ;
22669     +
22670     +      label inv_nodes6_8 = 'Dummy: inv_nodes=6-8' ;
MPRINT(EM_DIAGRAM):   label inv_nodes6_8 = 'Dummy: inv_nodes=6-8' ;
22671     +
22672     +      label irradiatno = 'Dummy: irradiat=no' ;
MPRINT(EM_DIAGRAM):   label irradiatno = 'Dummy: irradiat=no' ;
22673     +
22674     +      label menopausege40 = 'Dummy: menopause=ge40' ;
MPRINT(EM_DIAGRAM):   label menopausege40 = 'Dummy: menopause=ge40' ;
22675     +
22676     +      label menopauselt40 = 'Dummy: menopause=lt40' ;
MPRINT(EM_DIAGRAM):   label menopauselt40 = 'Dummy: menopause=lt40' ;
22677     +
22678     +      label node_caps_ = 'Dummy: node_caps=?' ;
MPRINT(EM_DIAGRAM):   label node_caps_ = 'Dummy: node_caps=?' ;
22679     +
22680     +      label node_capsno = 'Dummy: node_caps=no' ;
MPRINT(EM_DIAGRAM):   label node_capsno = 'Dummy: node_caps=no' ;
22681     +
22682     +      label tumor_size0_4 = 'Dummy: tumor_size=0-4' ;
MPRINT(EM_DIAGRAM):   label tumor_size0_4 = 'Dummy: tumor_size=0-4' ;
22683     +
22684     +      label tumor_size10_14 = 'Dummy: tumor_size=10-14' ;
